Kassenart;Quelle;Erstellungsdatum;Typ;Risikogruppe;Einheit;Wert
GKV;Grundlagenbescheid;20. Nov 17;KAGG;KAGG068;VT;250175
GKV;Grundlagenbescheid;20. Nov 17;KAGG;KAGG069;VT;116223
GKV;Grundlagenbescheid;20. Nov 17;KAGG;KAGG070;VT;69520
GKV;Grundlagenbescheid;20. Nov 17;KAGG;KAGG071;VT;50542
GKV;Grundlagenbescheid;20. Nov 17;KAGG;KAGG072;VT;27009
GKV;Grundlagenbescheid;20. Nov 17;KAGG;KAGG073;VT;26360
GKV;Grundlagenbescheid;20. Nov 17;KAGG;KAGG074;VT;22360
GKV;Grundlagenbescheid;20. Nov 17;KAGG;KAGG075;VT;15761
GKV;Grundlagenbescheid;20. Nov 17;KAGG;KAGG076;VT;18050
GKV;Grundlagenbescheid;20. Nov 17;KAGG;KAGG077;VT;14617
GKV;Grundlagenbescheid;20. Nov 17;KAGG;KAGG078;VT;13175
GKV;Grundlagenbescheid;20. Nov 17;KAGG;KAGG079;VT;13266
GKV;Grundlagenbescheid;20. Nov 17;KAGG;KAGG080;VT;6047
GKV;Grundlagenbescheid;20. Nov 17;KAGG;KAGG081;VT;6458
GKV;Grundlagenbescheid;20. Nov 17;KAGG;KAGG082;VT;3362
GKV;Grundlagenbescheid;20. Nov 17;KAGG;KAGG083;VT;3129
GKV;Grundlagenbescheid;20. Nov 17;KAGG;KAGG084;VT;1407
GKV;Grundlagenbescheid;20. Nov 17;KAGG;KAGG085;VT;1830
GKV;Grundlagenbescheid;20. Nov 17;KAGG;KAGG086;VT;2258
GKV;Grundlagenbescheid;20. Nov 17;KAGG;KAGG087;VT;1217
GKV;Grundlagenbescheid;20. Nov 17;KAGG;KAGG088;VT;366
GKV;Grundlagenbescheid;20. Nov 17;KAGG;KAGG089;VT;0
GKV;Grundlagenbescheid;20. Nov 17;KAGG;KAGG090;VT;1098
GKV;Grundlagenbescheid;20. Nov 17;KAGG;KAGG091;VT;1632
GKV;Grundlagenbescheid;20. Nov 17;KAGG;KAGG092;VT;18
GKV;Grundlagenbescheid;20. Nov 17;KAGG;KAGG093;VT;0
GKV;Grundlagenbescheid;20. Nov 17;KAGG;KAGG094;VT;0
GKV;Grundlagenbescheid;20. Nov 17;KAGG;KAGG095;VT;631
GKV;Grundlagenbescheid;20. Nov 17;KAGG;KAGG096;VT;0
GKV;Grundlagenbescheid;20. Nov 17;KAGG;KAGG097;VT;0
GKV;Grundlagenbescheid;20. Nov 17;KAGG;KAGG098;VT;366
GKV;Grundlagenbescheid;20. Nov 17;KAGG;KAGG099;VT;370
GKV;Grundlagenbescheid;20. Nov 17;KAGG;KAGG100;VT;61
GKV;Grundlagenbescheid;20. Nov 17;KAGG;KAGG101;VT;0
GKV;Grundlagenbescheid;20. Nov 17;KAGG;KAGG102;VT;0
GKV;Grundlagenbescheid;20. Nov 17;KAGG;KAGG103;VT;0
GKV;Grundlagenbescheid;20. Nov 17;KAGG;KAGG104;VT;155
GKV;Grundlagenbescheid;20. Nov 17;KAGG;KAGG105;VT;771
GKV;Grundlagenbescheid;20. Nov 17;KAGG;KAGG106;VT;3850
GKV;Grundlagenbescheid;20. Nov 17;KAGG;KAGG107;VT;628964
GKV;Grundlagenbescheid;20. Nov 17;KAGG;KAGG108;VT;6684638
GKV;Grundlagenbescheid;20. Nov 17;KAGG;KAGG109;VT;22180014
GKV;Grundlagenbescheid;20. Nov 17;KAGG;KAGG110;VT;42922245
GKV;Grundlagenbescheid;20. Nov 17;KAGG;KAGG111;VT;64564584
GKV;Grundlagenbescheid;20. Nov 17;KAGG;KAGG112;VT;77186142
GKV;Grundlagenbescheid;20. Nov 17;KAGG;KAGG113;VT;81464530
GKV;Grundlagenbescheid;20. Nov 17;KAGG;KAGG114;VT;86071658
GKV;Grundlagenbescheid;20. Nov 17;KAGG;KAGG115;VT;92530701
GKV;Grundlagenbescheid;20. Nov 17;KAGG;KAGG116;VT;98678376
GKV;Grundlagenbescheid;20. Nov 17;KAGG;KAGG117;VT;108248989
GKV;Grundlagenbescheid;20. Nov 17;KAGG;KAGG118;VT;125365932
GKV;Grundlagenbescheid;20. Nov 17;KAGG;KAGG119;VT;130683023
GKV;Grundlagenbescheid;20. Nov 17;KAGG;KAGG120;VT;141279954
GKV;Grundlagenbescheid;20. Nov 17;KAGG;KAGG121;VT;143518322
GKV;Grundlagenbescheid;20. Nov 17;KAGG;KAGG122;VT;143456991
GKV;Grundlagenbescheid;20. Nov 17;KAGG;KAGG123;VT;140880451
GKV;Grundlagenbescheid;20. Nov 17;KAGG;KAGG124;VT;140886524
GKV;Grundlagenbescheid;20. Nov 17;KAGG;KAGG125;VT;141524096
GKV;Grundlagenbescheid;20. Nov 17;KAGG;KAGG126;VT;144381794
GKV;Grundlagenbescheid;20. Nov 17;KAGG;KAGG127;VT;142561442
GKV;Grundlagenbescheid;20. Nov 17;KAGG;KAGG128;VT;141972683
GKV;Grundlagenbescheid;20. Nov 17;KAGG;KAGG129;VT;134249496
GKV;Grundlagenbescheid;20. Nov 17;KAGG;KAGG130;VT;130932671
GKV;Grundlagenbescheid;20. Nov 17;KAGG;KAGG131;VT;128253790
GKV;Grundlagenbescheid;20. Nov 17;KAGG;KAGG132;VT;123728545
GKV;Grundlagenbescheid;20. Nov 17;KAGG;KAGG133;VT;119070981
GKV;Grundlagenbescheid;20. Nov 17;KAGG;KAGG134;VT;119272543
GKV;Grundlagenbescheid;20. Nov 17;KAGG;KAGG135;VT;119128832
GKV;Grundlagenbescheid;20. Nov 17;KAGG;KAGG136;VT;128612883
GKV;Grundlagenbescheid;20. Nov 17;KAGG;KAGG137;VT;141118731
GKV;Grundlagenbescheid;20. Nov 17;KAGG;KAGG138;VT;145415063
GKV;Grundlagenbescheid;20. Nov 17;KAGG;KAGG139;VT;156101214
GKV;Grundlagenbescheid;20. Nov 17;KAGG;KAGG140;VT;162268318
GKV;Grundlagenbescheid;20. Nov 17;KAGG;KAGG141;VT;165998608
GKV;Grundlagenbescheid;20. Nov 17;KAGG;KAGG142;VT;169836643
GKV;Grundlagenbescheid;20. Nov 17;KAGG;KAGG143;VT;169359764
GKV;Grundlagenbescheid;20. Nov 17;KAGG;KAGG144;VT;171012202
GKV;Grundlagenbescheid;20. Nov 17;KAGG;KAGG145;VT;168128160
GKV;Grundlagenbescheid;20. Nov 17;KAGG;KAGG146;VT;160363974
GKV;Grundlagenbescheid;20. Nov 17;KAGG;KAGG147;VT;155447752
GKV;Grundlagenbescheid;20. Nov 17;KAGG;KAGG148;VT;145795569
GKV;Grundlagenbescheid;20. Nov 17;KAGG;KAGG149;VT;138412896
GKV;Grundlagenbescheid;20. Nov 17;KAGG;KAGG150;VT;127033199
GKV;Grundlagenbescheid;20. Nov 17;KAGG;KAGG151;VT;119614792
GKV;Grundlagenbescheid;20. Nov 17;KAGG;KAGG152;VT;110378267
GKV;Grundlagenbescheid;20. Nov 17;KAGG;KAGG153;VT;99000416
GKV;Grundlagenbescheid;20. Nov 17;KAGG;KAGG154;VT;85345893
GKV;Grundlagenbescheid;20. Nov 17;KAGG;KAGG155;VT;64888445
GKV;Grundlagenbescheid;20. Nov 17;KAGG;KAGG156;VT;32299355
GKV;Grundlagenbescheid;20. Nov 17;KAGG;KAGG157;VT;20243823
GKV;Grundlagenbescheid;20. Nov 17;KAGG;KAGG158;VT;2281172
GKV;Grundlagenbescheid;20. Nov 17;KAGG;KAGG159;VT;429649
GKV;Grundlagenbescheid;20. Nov 17;KAGG;KAGG160;VT;199121
GKV;Grundlagenbescheid;20. Nov 17;KAGG;KAGG161;VT;118342
GKV;Grundlagenbescheid;20. Nov 17;KAGG;KAGG162;VT;84864
GKV;Grundlagenbescheid;20. Nov 17;KAGG;KAGG163;VT;39723
GKV;Grundlagenbescheid;20. Nov 17;KAGG;KAGG164;VT;40494
GKV;Grundlagenbescheid;20. Nov 17;KAGG;KAGG165;VT;27621
GKV;Grundlagenbescheid;20. Nov 17;KAGG;KAGG166;VT;24357
GKV;Grundlagenbescheid;20. Nov 17;KAGG;KAGG167;VT;23881
GKV;Grundlagenbescheid;20. Nov 17;KAGG;KAGG168;VT;18295
GKV;Grundlagenbescheid;20. Nov 17;KAGG;KAGG169;VT;13468
GKV;Grundlagenbescheid;20. Nov 17;KAGG;KAGG170;VT;12107
GKV;Grundlagenbescheid;20. Nov 17;KAGG;KAGG171;VT;10338
GKV;Grundlagenbescheid;20. Nov 17;KAGG;KAGG172;VT;10097
GKV;Grundlagenbescheid;20. Nov 17;KAGG;KAGG173;VT;3432
GKV;Grundlagenbescheid;20. Nov 17;KAGG;KAGG174;VT;3771
GKV;Grundlagenbescheid;20. Nov 17;KAGG;KAGG175;VT;5626
GKV;Grundlagenbescheid;20. Nov 17;KAGG;KAGG176;VT;3110
GKV;Grundlagenbescheid;20. Nov 17;KAGG;KAGG177;VT;2912
GKV;Grundlagenbescheid;20. Nov 17;KAGG;KAGG178;VT;5117
GKV;Grundlagenbescheid;20. Nov 17;KAGG;KAGG179;VT;2876
GKV;Grundlagenbescheid;20. Nov 17;KAGG;KAGG180;VT;945
GKV;Grundlagenbescheid;20. Nov 17;KAGG;KAGG181;VT;2744
GKV;Grundlagenbescheid;20. Nov 17;KAGG;KAGG182;VT;4615
GKV;Grundlagenbescheid;20. Nov 17;KEG;KEG001;VT;6470794
GKV;Grundlagenbescheid;20. Nov 17;KEG;KEG002;VT;14169163
GKV;Grundlagenbescheid;20. Nov 17;KEG;KEG003;VT;5866380
GKV;Grundlagenbescheid;20. Nov 17;KEG;KEG004;VT;7304468
GKV;Grundlagenbescheid;20. Nov 17;KEG;KEG005;VT;4618523
GKV;Grundlagenbescheid;20. Nov 17;KEG;KEG006;VT;70277
GKV;Grundlagenbescheid;20. Nov 17;KEG;KEG007;VT;10253
GKV;Grundlagenbescheid;20. Nov 17;KEMG;KEMG001;VT;1096433
GKV;Grundlagenbescheid;20. Nov 17;KEMG;KEMG002;VT;196619
GKV;Grundlagenbescheid;20. Nov 17;KEMG;KEMG003;VT;223282
GKV;Grundlagenbescheid;20. Nov 17;KEMG;KEMG004;VT;240851
GKV;Grundlagenbescheid;20. Nov 17;KEMG;KEMG005;VT;284801
GKV;Grundlagenbescheid;20. Nov 17;KEMG;KEMG006;VT;295037
GKV;Grundlagenbescheid;20. Nov 17;KEMG;KEMG007;VT;298815
GKV;Grundlagenbescheid;20. Nov 17;KEMG;KEMG008;VT;352861
GKV;Grundlagenbescheid;20. Nov 17;KEMG;KEMG009;VT;381790
GKV;Grundlagenbescheid;20. Nov 17;KEMG;KEMG010;VT;468100
GKV;Grundlagenbescheid;20. Nov 17;KEMG;KEMG011;VT;545410
GKV;Grundlagenbescheid;20. Nov 17;KEMG;KEMG012;VT;633564
GKV;Grundlagenbescheid;20. Nov 17;KEMG;KEMG013;VT;732692
GKV;Grundlagenbescheid;20. Nov 17;KEMG;KEMG014;VT;862877
GKV;Grundlagenbescheid;20. Nov 17;KEMG;KEMG015;VT;932060
GKV;Grundlagenbescheid;20. Nov 17;KEMG;KEMG016;VT;1019532
GKV;Grundlagenbescheid;20. Nov 17;KEMG;KEMG017;VT;1116089
GKV;Grundlagenbescheid;20. Nov 17;KEMG;KEMG018;VT;1208093
GKV;Grundlagenbescheid;20. Nov 17;KEMG;KEMG019;VT;1302576
GKV;Grundlagenbescheid;20. Nov 17;KEMG;KEMG020;VT;1314663
GKV;Grundlagenbescheid;20. Nov 17;KEMG;KEMG021;VT;1359910
GKV;Grundlagenbescheid;20. Nov 17;KEMG;KEMG022;VT;1715457
GKV;Grundlagenbescheid;20. Nov 17;KEMG;KEMG023;VT;1768553
GKV;Grundlagenbescheid;20. Nov 17;KEMG;KEMG024;VT;1732805
GKV;Grundlagenbescheid;20. Nov 17;KEMG;KEMG025;VT;1810133
GKV;Grundlagenbescheid;20. Nov 17;KEMG;KEMG026;VT;1857047
GKV;Grundlagenbescheid;20. Nov 17;KEMG;KEMG027;VT;1528579
GKV;Grundlagenbescheid;20. Nov 17;KEMG;KEMG028;VT;1227196
GKV;Grundlagenbescheid;20. Nov 17;KEMG;KEMG029;VT;709682
GKV;Grundlagenbescheid;20. Nov 17;KEMG;KEMG030;VT;284520
GKV;Grundlagenbescheid;20. Nov 17;KEMG;KEMG031;VT;97470
GKV;Grundlagenbescheid;20. Nov 17;KEMG;KEMG032;VT;725139
GKV;Grundlagenbescheid;20. Nov 17;KEMG;KEMG033;VT;114319
GKV;Grundlagenbescheid;20. Nov 17;KEMG;KEMG034;VT;131465
GKV;Grundlagenbescheid;20. Nov 17;KEMG;KEMG035;VT;141684
GKV;Grundlagenbescheid;20. Nov 17;KEMG;KEMG036;VT;173041
GKV;Grundlagenbescheid;20. Nov 17;KEMG;KEMG037;VT;188904
GKV;Grundlagenbescheid;20. Nov 17;KEMG;KEMG038;VT;203411
GKV;Grundlagenbescheid;20. Nov 17;KEMG;KEMG039;VT;231761
GKV;Grundlagenbescheid;20. Nov 17;KEMG;KEMG040;VT;232500
GKV;Grundlagenbescheid;20. Nov 17;KEMG;KEMG041;VT;276083
GKV;Grundlagenbescheid;20. Nov 17;KEMG;KEMG042;VT;346911
GKV;Grundlagenbescheid;20. Nov 17;KEMG;KEMG043;VT;397475
GKV;Grundlagenbescheid;20. Nov 17;KEMG;KEMG044;VT;456263
GKV;Grundlagenbescheid;20. Nov 17;KEMG;KEMG045;VT;509123
GKV;Grundlagenbescheid;20. Nov 17;KEMG;KEMG046;VT;569117
GKV;Grundlagenbescheid;20. Nov 17;KEMG;KEMG047;VT;735493
GKV;Grundlagenbescheid;20. Nov 17;KEMG;KEMG048;VT;717580
GKV;Grundlagenbescheid;20. Nov 17;KEMG;KEMG049;VT;831139
GKV;Grundlagenbescheid;20. Nov 17;KEMG;KEMG050;VT;903210
GKV;Grundlagenbescheid;20. Nov 17;KEMG;KEMG051;VT;933800
GKV;Grundlagenbescheid;20. Nov 17;KEMG;KEMG052;VT;1094515
GKV;Grundlagenbescheid;20. Nov 17;KEMG;KEMG053;VT;1606901
GKV;Grundlagenbescheid;20. Nov 17;KEMG;KEMG054;VT;1821067
GKV;Grundlagenbescheid;20. Nov 17;KEMG;KEMG055;VT;1777234
GKV;Grundlagenbescheid;20. Nov 17;KEMG;KEMG056;VT;1881618
GKV;Grundlagenbescheid;20. Nov 17;KEMG;KEMG057;VT;1958082
GKV;Grundlagenbescheid;20. Nov 17;KEMG;KEMG058;VT;1776049
GKV;Grundlagenbescheid;20. Nov 17;KEMG;KEMG059;VT;1541982
GKV;Grundlagenbescheid;20. Nov 17;KEMG;KEMG060;VT;951148
GKV;Grundlagenbescheid;20. Nov 17;KEMG;KEMG061;VT;386399
GKV;Grundlagenbescheid;20. Nov 17;KEMG;KEMG062;VT;200616
GKV;Booklet;;Tod;AGG001_Tod;Versicherte;788
GKV;Booklet;;Tod;AGG002_Tod;Versicherte;283
GKV;Booklet;;Tod;AGG003_Tod;Versicherte;144
GKV;Booklet;;Tod;AGG004_Tod;Versicherte;186
GKV;Booklet;;Tod;AGG005_Tod;Versicherte;500
GKV;Booklet;;Tod;AGG006_Tod;Versicherte;519
GKV;Booklet;;Tod;AGG007_Tod;Versicherte;775
GKV;Booklet;;Tod;AGG008_Tod;Versicherte;1155
GKV;Booklet;;Tod;AGG009_Tod;Versicherte;1816
GKV;Booklet;;Tod;AGG010_Tod;Versicherte;4026
GKV;Booklet;;Tod;AGG011_Tod;Versicherte;7368
GKV;Booklet;;Tod;AGG012_Tod;Versicherte;11279
GKV;Booklet;;Tod;AGG013_Tod;Versicherte;14908
GKV;Booklet;;Tod;AGG014_Tod;Versicherte;20215
GKV;Booklet;;Tod;AGG015_Tod;Versicherte;26327
GKV;Booklet;;Tod;AGG016_Tod;Versicherte;52574
GKV;Booklet;;Tod;AGG017_Tod;Versicherte;71087
GKV;Booklet;;Tod;AGG018_Tod;Versicherte;90847
GKV;Booklet;;Tod;AGG019_Tod;Versicherte;82780
GKV;Booklet;;Tod;AGG020_Tod;Versicherte;37905
GKV;Booklet;;Tod;AGG021_Tod;Versicherte;1010
GKV;Booklet;;Tod;AGG022_Tod;Versicherte;368
GKV;Booklet;;Tod;AGG023_Tod;Versicherte;202
GKV;Booklet;;Tod;AGG024_Tod;Versicherte;295
GKV;Booklet;;Tod;AGG025_Tod;Versicherte;1251
GKV;Booklet;;Tod;AGG026_Tod;Versicherte;1216
GKV;Booklet;;Tod;AGG027_Tod;Versicherte;1613
GKV;Booklet;;Tod;AGG028_Tod;Versicherte;2211
GKV;Booklet;;Tod;AGG029_Tod;Versicherte;3119
GKV;Booklet;;Tod;AGG030_Tod;Versicherte;6817
GKV;Booklet;;Tod;AGG031_Tod;Versicherte;13049
GKV;Booklet;;Tod;AGG032_Tod;Versicherte;20045
GKV;Booklet;;Tod;AGG033_Tod;Versicherte;26219
GKV;Booklet;;Tod;AGG034_Tod;Versicherte;33531
GKV;Booklet;;Tod;AGG035_Tod;Versicherte;39563
GKV;Booklet;;Tod;AGG036_Tod;Versicherte;70025
GKV;Booklet;;Tod;AGG037_Tod;Versicherte;70424
GKV;Booklet;;Tod;AGG038_Tod;Versicherte;62353
GKV;Booklet;;Tod;AGG039_Tod;Versicherte;31054
GKV;Booklet;;Tod;AGG040_Tod;Versicherte;9071
GKV;Booklet;;AGG_RF;NHMG000_RFu08;Versicherte;4538764
GKV;Booklet;;AGG_RF;NHMG001_RFu08;Versicherte;1094528
GKV;Booklet;;AGG_RF;NHMG002_RFu08;Versicherte;453248
GKV;Booklet;;AGG_RF;NHMG003_RFu08;Versicherte;213496
GKV;Booklet;;AGG_RF;NHMG004_RFu08;Versicherte;109082
GKV;Booklet;;AGG_RF;NHMG005_RFu08;Versicherte;58784
GKV;Booklet;;AGG_RF;NHMG006_RFu08;Versicherte;32068
GKV;Booklet;;AGG_RF;NHMG007_RFu08;Versicherte;18202
GKV;Booklet;;AGG_RF;NHMG008_RFu08;Versicherte;10348
GKV;Booklet;;AGG_RF;NHMG009_RFu08;Versicherte;6116
GKV;Booklet;;AGG_RF;NHMG010_RFu08;Versicherte;3484
GKV;Booklet;;AGG_RF;NHMG011_RFu08;Versicherte;1894
GKV;Booklet;;AGG_RF;NHMG012_RFu08;Versicherte;1105
GKV;Booklet;;AGG_RF;NHMG013_RFu08;Versicherte;601
GKV;Booklet;;AGG_RF;NHMG014_RFu08;Versicherte;308
GKV;Booklet;;AGG_RF;NHMG015_RFu08;Versicherte;161
GKV;Booklet;;AGG_RF;NHMG016plus_RFu08;Versicherte;141
GKV;Booklet;;AGG_RF;NHMG000_RFu10;Versicherte;14288188
GKV;Booklet;;AGG_RF;NHMG001_RFu10;Versicherte;3741365
GKV;Booklet;;AGG_RF;NHMG002_RFu10;Versicherte;1798252
GKV;Booklet;;AGG_RF;NHMG003_RFu10;Versicherte;965321
GKV;Booklet;;AGG_RF;NHMG004_RFu10;Versicherte;548956
GKV;Booklet;;AGG_RF;NHMG005_RFu10;Versicherte;321523
GKV;Booklet;;AGG_RF;NHMG006_RFu10;Versicherte;192142
GKV;Booklet;;AGG_RF;NHMG007_RFu10;Versicherte;114695
GKV;Booklet;;AGG_RF;NHMG008_RFu10;Versicherte;69614
GKV;Booklet;;AGG_RF;NHMG009_RFu10;Versicherte;40924
GKV;Booklet;;AGG_RF;NHMG010_RFu10;Versicherte;24321
GKV;Booklet;;AGG_RF;NHMG011_RFu10;Versicherte;14021
GKV;Booklet;;AGG_RF;NHMG012_RFu10;Versicherte;8011
GKV;Booklet;;AGG_RF;NHMG013_RFu10;Versicherte;4458
GKV;Booklet;;AGG_RF;NHMG014_RFu10;Versicherte;2339
GKV;Booklet;;AGG_RF;NHMG015_RFu10;Versicherte;1338
GKV;Booklet;;AGG_RF;NHMG016plus_RFu10;Versicherte;1216
GKV;Booklet;;AGG_RF;NHMG000_RFu12;Versicherte;25893774
GKV;Booklet;;AGG_RF;NHMG001_RFu12;Versicherte;7521355
GKV;Booklet;;AGG_RF;NHMG002_RFu12;Versicherte;4381934
GKV;Booklet;;AGG_RF;NHMG003_RFu12;Versicherte;2773828
GKV;Booklet;;AGG_RF;NHMG004_RFu12;Versicherte;1793560
GKV;Booklet;;AGG_RF;NHMG005_RFu12;Versicherte;1157134
GKV;Booklet;;AGG_RF;NHMG006_RFu12;Versicherte;745335
GKV;Booklet;;AGG_RF;NHMG007_RFu12;Versicherte;474365
GKV;Booklet;;AGG_RF;NHMG008_RFu12;Versicherte;298450
GKV;Booklet;;AGG_RF;NHMG009_RFu12;Versicherte;185281
GKV;Booklet;;AGG_RF;NHMG010_RFu12;Versicherte;112596
GKV;Booklet;;AGG_RF;NHMG011_RFu12;Versicherte;66313
GKV;Booklet;;AGG_RF;NHMG012_RFu12;Versicherte;38273
GKV;Booklet;;AGG_RF;NHMG013_RFu12;Versicherte;21504
GKV;Booklet;;AGG_RF;NHMG014_RFu12;Versicherte;11898
GKV;Booklet;;AGG_RF;NHMG015_RFu12;Versicherte;6299
GKV;Booklet;;AGG_RF;NHMG016plus_RFu12;Versicherte;6203
GKV;Booklet;;AGG_RF;NHMG000_RFue12;Versicherte;2062592
GKV;Booklet;;AGG_RF;NHMG001_RFue12;Versicherte;706893
GKV;Booklet;;AGG_RF;NHMG002_RFue12;Versicherte;502170
GKV;Booklet;;AGG_RF;NHMG003_RFue12;Versicherte;374935
GKV;Booklet;;AGG_RF;NHMG004_RFue12;Versicherte;277882
GKV;Booklet;;AGG_RF;NHMG005_RFue12;Versicherte;200650
GKV;Booklet;;AGG_RF;NHMG006_RFue12;Versicherte;143588
GKV;Booklet;;AGG_RF;NHMG007_RFue12;Versicherte;100773
GKV;Booklet;;AGG_RF;NHMG008_RFue12;Versicherte;68495
GKV;Booklet;;AGG_RF;NHMG009_RFue12;Versicherte;45892
GKV;Booklet;;AGG_RF;NHMG010_RFue12;Versicherte;29898
GKV;Booklet;;AGG_RF;NHMG011_RFue12;Versicherte;18936
GKV;Booklet;;AGG_RF;NHMG012_RFue12;Versicherte;11712
GKV;Booklet;;AGG_RF;NHMG013_RFue12;Versicherte;6752
GKV;Booklet;;AGG_RF;NHMG014_RFue12;Versicherte;3891
GKV;Booklet;;AGG_RF;NHMG015_RFue12;Versicherte;2221
GKV;Booklet;;AGG_RF;NHMG016plus_RFue12;Versicherte;2230
GKV;Booklet;;Kosten;AGG001_LA_ges;Euro;766367435
GKV;Booklet;;Kosten;AGG002_LA_ges;Euro;1548563269
GKV;Booklet;;Kosten;AGG003_LA_ges;Euro;2241650887
GKV;Booklet;;Kosten;AGG004_LA_ges;Euro;2610547614
GKV;Booklet;;Kosten;AGG005_LA_ges;Euro;3747094432
GKV;Booklet;;Kosten;AGG006_LA_ges;Euro;4218992662
GKV;Booklet;;Kosten;AGG007_LA_ges;Euro;5001944255
GKV;Booklet;;Kosten;AGG008_LA_ges;Euro;4755282450
GKV;Booklet;;Kosten;AGG009_LA_ges;Euro;4231143415
GKV;Booklet;;Kosten;AGG010_LA_ges;Euro;5940807820
GKV;Booklet;;Kosten;AGG011_LA_ges;Euro;7783837326
GKV;Booklet;;Kosten;AGG012_LA_ges;Euro;8026112860
GKV;Booklet;;Kosten;AGG013_LA_ges;Euro;7856725848
GKV;Booklet;;Kosten;AGG014_LA_ges;Euro;8032180019
GKV;Booklet;;Kosten;AGG015_LA_ges;Euro;8091262284
GKV;Booklet;;Kosten;AGG016_LA_ges;Euro;12155363204
GKV;Booklet;;Kosten;AGG017_LA_ges;Euro;9642785817
GKV;Booklet;;Kosten;AGG018_LA_ges;Euro;6574992412
GKV;Booklet;;Kosten;AGG019_LA_ges;Euro;3171543005
GKV;Booklet;;Kosten;AGG020_LA_ges;Euro;795980181
GKV;Booklet;;Kosten;AGG021_LA_ges;Euro;926660096
GKV;Booklet;;Kosten;AGG022_LA_ges;Euro;2050371732
GKV;Booklet;;Kosten;AGG023_LA_ges;Euro;3062270653
GKV;Booklet;;Kosten;AGG024_LA_ges;Euro;2341934497
GKV;Booklet;;Kosten;AGG025_LA_ges;Euro;2794944793
GKV;Booklet;;Kosten;AGG026_LA_ges;Euro;2476105324
GKV;Booklet;;Kosten;AGG027_LA_ges;Euro;2733293737
GKV;Booklet;;Kosten;AGG028_LA_ges;Euro;3034932134
GKV;Booklet;;Kosten;AGG029_LA_ges;Euro;3200242918
GKV;Booklet;;Kosten;AGG030_LA_ges;Euro;4915171831
GKV;Booklet;;Kosten;AGG031_LA_ges;Euro;6775195340
GKV;Booklet;;Kosten;AGG032_LA_ges;Euro;7723464946
GKV;Booklet;;Kosten;AGG033_LA_ges;Euro;7973152613
GKV;Booklet;;Kosten;AGG034_LA_ges;Euro;8185557402
GKV;Booklet;;Kosten;AGG035_LA_ges;Euro;7897362274
GKV;Booklet;;Kosten;AGG036_LA_ges;Euro;10936339109
GKV;Booklet;;Kosten;AGG037_LA_ges;Euro;7256410250
GKV;Booklet;;Kosten;AGG038_LA_ges;Euro;3715281972
GKV;Booklet;;Kosten;AGG039_LA_ges;Euro;1095604135
GKV;Booklet;;Kosten;AGG040_LA_ges;Euro;192802266
GKV;Booklet;;Zuweisung;AGG001_Zuweisung;Euro;772164066
GKV;Booklet;;Zuweisung;AGG002_Zuweisung;Euro;1571020500
GKV;Booklet;;Zuweisung;AGG003_Zuweisung;Euro;2269236581
GKV;Booklet;;Zuweisung;AGG004_Zuweisung;Euro;2625828195
GKV;Booklet;;Zuweisung;AGG005_Zuweisung;Euro;3768541347
GKV;Booklet;;Zuweisung;AGG006_Zuweisung;Euro;4223540473
GKV;Booklet;;Zuweisung;AGG007_Zuweisung;Euro;4991005531
GKV;Booklet;;Zuweisung;AGG008_Zuweisung;Euro;4725771549
GKV;Booklet;;Zuweisung;AGG009_Zuweisung;Euro;4183731699
GKV;Booklet;;Zuweisung;AGG010_Zuweisung;Euro;5848236280
GKV;Booklet;;Zuweisung;AGG011_Zuweisung;Euro;7641957529
GKV;Booklet;;Zuweisung;AGG012_Zuweisung;Euro;7864154763
GKV;Booklet;;Zuweisung;AGG013_Zuweisung;Euro;7689643067
GKV;Booklet;;Zuweisung;AGG014_Zuweisung;Euro;7875066443
GKV;Booklet;;Zuweisung;AGG015_Zuweisung;Euro;7952757604
GKV;Booklet;;Zuweisung;AGG016_Zuweisung;Euro;11945287073
GKV;Booklet;;Zuweisung;AGG017_Zuweisung;Euro;9495480679
GKV;Booklet;;Zuweisung;AGG018_Zuweisung;Euro;6486657915
GKV;Booklet;;Zuweisung;AGG019_Zuweisung;Euro;3132665398
GKV;Booklet;;Zuweisung;AGG020_Zuweisung;Euro;786961213
GKV;Booklet;;Zuweisung;AGG021_Zuweisung;Euro;932976520
GKV;Booklet;;Zuweisung;AGG022_Zuweisung;Euro;2066023645
GKV;Booklet;;Zuweisung;AGG023_Zuweisung;Euro;3073831685
GKV;Booklet;;Zuweisung;AGG024_Zuweisung;Euro;2344119430
GKV;Booklet;;Zuweisung;AGG025_Zuweisung;Euro;2805470916
GKV;Booklet;;Zuweisung;AGG026_Zuweisung;Euro;2470983693
GKV;Booklet;;Zuweisung;AGG027_Zuweisung;Euro;2709585324
GKV;Booklet;;Zuweisung;AGG028_Zuweisung;Euro;2991916788
GKV;Booklet;;Zuweisung;AGG029_Zuweisung;Euro;3149900180
GKV;Booklet;;Zuweisung;AGG030_Zuweisung;Euro;4822309367
GKV;Booklet;;Zuweisung;AGG031_Zuweisung;Euro;6642646449
GKV;Booklet;;Zuweisung;AGG032_Zuweisung;Euro;7564582150
GKV;Booklet;;Zuweisung;AGG033_Zuweisung;Euro;7798093528
GKV;Booklet;;Zuweisung;AGG034_Zuweisung;Euro;8009084251
GKV;Booklet;;Zuweisung;AGG035_Zuweisung;Euro;7743390845
